H.1,cases[0].narrative
D.8.r.6b,historic_drugs[_ID_].meddra_code
D.10.8.r.7b,TBD[_ID_]
D.10.7.1.r.1b,TBD[_ID_]
G.k.3.1,TBD[_ID_]
E.i.3.2a,events[_ID_].outcome.is_death
E.i.3.2b,events[_ID_].outcome.is_life_threatening
E.i.3.2c,events[_ID_].outcome.is_prolonged_hospitalized
E.i.3.2d,events[_ID_].outcome.is_disabled
E.i.3.2e,TBD[_ID_]
E.i.3.2f,TBD[_ID_]
G.k.2.1.1b,TBD[_ID_]
G.k.4.r.6b,TBD[_ID_]
C.2.r.4,TBD
D.10.4,TBD[_ID_]
D.10.5,TBD[_ID_]
D.10.6,TBD[_ID_]
G.k.6a,TBD[_ID_]
G.k.6b,TBD[_ID_]
__int_r_seriousness_rationale__,events[_ID_].seriousness_type
__int_r_drug_id__,drugs[_ID_].id
__int_r_event_id__,events[_ID_].id
C.1.11.1,TBD
__int_r_literature_file_id__,literature_file_id
__int_r_case_id__,case_id
__int_r_literature_id__,literature_id
__int_r_user_id__,user_id
__int_r_execution_id__,execution_id
F.r.3.4,tests[_ID_].test_results_text
__int_r_case_num__,cases[0].identifier
__int_r_author_attribution__,icsr.author_attribution
__int_author_name__,literature.author.name
__int_literature_title__,literature.title
__int_journal_name__,literature.where_published
__int_date_of_publication__,literature.date_of_publication
__int_doi__,literature.doi
__int_volume__,literature.volume_published
F.r.5.b,test[_ID_].normal_high_units
F.r.4.b,tests[_ID_].normal_low_units
